번호,단어,병음,뜻,음독,예문1_중국어,예문1_한국어,예문1_병음,예문2_중국어,예문2_한국어,예문2_병음,예문3_중국어,예문3_한국어,예문3_병음,자주쓰는패턴1,자주쓰는패턴2,자주쓰는패턴3,학습포인트1,학습포인트2
1,手机,shǒu jī,휴대폰,수기,我手机快没电了。,내 휴대폰 배터리가 거의 없다.,wǒ shǒu jī kuài méi diàn le。,你手机是不是静音了？,네 휴대폰 무음인 거 아니야?,nǐ shǒu jī shì bú shì jìng yīn le？,如果找不到我，就直接打我手机。,나를 못 찾겠으면 그냥 내 휴대폰으로 전화해.,rú guǒ zhǎo bú dào wǒ， jiù zhí jiē dǎ wǒ shǒu jī。,,,,“手机”는 휴대폰·컴퓨터·앱 문맥에서 매우 자주 나오는 표현이다.,보내기·보기·열기·수정하기 같은 조작 동사와 같이 떠올리면 실제 사용 속도가 빨라진다.
2,今天,jīn tiān,오늘,금천,今天我有点忙。,오늘은 좀 바빠.,jīn tiān wǒ yǒu diǎn máng。,你今天忙不忙？,"너 오늘 바빠, 안 바빠?",nǐ jīn tiān máng bù máng？,如果今天方便的话，我们晚上见。,오늘 괜찮으면 저녁에 보자.,rú guǒ jīn tiān fāng biàn de huà， wǒ men wǎn shàng jiàn。,有点……,如果……的话，……,,“今天”는 시간 흐름을 자연스럽게 말할 때 매우 자주 쓰이는 표현이다.,문장 앞에 두어 상황 배경을 먼저 깔아 주는 연습을 하면 회화가 훨씬 자연스러워진다.
3,房间,fáng jiān,방,방간,我先回房间拿个东西。,나 먼저 방에 가서 물건 좀 가져올게.,wǒ xiān huí fáng jiān ná gè dōng xī。,你现在在房间吗？,너 지금 방에 있어?,nǐ xiàn zài zài fáng jiān ma？,要不你先去房间等我。,너 먼저 방에서 기다릴래?,yào bù nǐ xiān qù fáng jiān děng wǒ。,要不……,,,“房间”는 위치를 말하거나 약속 장소를 잡을 때 아주 자주 쓰는 생활 표현이다.,“在/去/到/从 + 房间” 형태로 통째로 익히면 실제 회화에서 바로 튀어나오기 쉽다.
4,地铁站,dì tiě zhàn,지하철역,지철참,地铁站就在前面。,지하철역은 바로 앞이야.,dì tiě zhàn jiù zài qián miàn。,你到地铁站了吗？,지하철역에 도착했어?,nǐ dào dì tiě zhàn le ma？,你到了地铁站给我发个消息，我出来接你。,"지하철역에 도착하면 메시지 보내, 내가 나갈게.",nǐ dào le dì tiě zhàn gěi wǒ fā gè xiāo xī， wǒ chū lái jiē nǐ。,,,,“地铁站”는 약속 장소를 잡거나 길을 설명할 때 아주 자주 나온다.,“到地铁站 / 出地铁站 / 地铁站见”처럼 움직임 표현과 묶어 익히면 좋다.
5,考虑,kǎo lǜ,고려하다,고려,这件事我得再考虑一下。,이 일은 제가 좀 더 생각해봐야 해요.,zhè jiàn shì wǒ děi zài kǎo lǜ yī xià。,你考虑好了吗？,생각 정리 다 됐어요?,nǐ kǎo lǜ hǎo le ma？,如果工资差不多的话，我会考虑这份工作。,급여가 비슷하면 이 일자리를 고려할 거예요.,rú guǒ gōng zī chà bu duō de huà， wǒ huì kǎo lǜ zhè fèn gōng zuò。,如果……的话，……,,,“考虑”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
6,公交车,gōng jiāo chē,버스,공교차,我平时上班都坐公交车。,나는 평소 출근할 때 늘 버스를 타.,wǒ píng shí shàng bān dōu zuò gōng jiāo chē。,这附近有到市中心的公交车吗？,이 근처에 시내 가는 버스 있어?,zhè fù jìn yǒu dào shì zhōng xīn de gōng jiāo chē ma？,要是赶不上地铁，我们就坐公交车吧。,지하철 못 타면 우리 버스 타자.,yào shì gǎn bù shàng dì tiě， wǒ men jiù zuò gōng jiāo chē ba。,,,,“公交车”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
7,希望,xī wàng,희망,희망,我还是希望你能来。,나는 그래도 네가 왔으면 좋겠어.,wǒ hái shì xī wàng nǐ néng lái。,你真的希望我去吗？,너 정말 내가 가길 바라?,nǐ zhēn de xī wàng wǒ qù ma？,有话你就直说，我也希望早点定下来。,"할 말 있으면 바로 해, 나도 빨리 정해졌으면 좋겠어.",yǒu huà nǐ jiù zhí shuō， wǒ yě xī wàng zǎo diǎn dìng xià lái。,,,,“希望”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
8,公交站,gōng jiāo zhàn,버스정류장,공교참,公交站就在前面。,버스정류장은 바로 앞이야.,gōng jiāo zhàn jiù zài qián miàn。,这附近有公交站吗？,이 근처에 버스정류장 있어?,zhè fù jìn yǒu gōng jiāo zhàn ma？,你到了公交站再给我打电话。,버스정류장 도착하면 나한테 다시 전화해.,nǐ dào le gōng jiāo zhàn zài gěi wǒ dǎ diàn huà。,,,,“公交站”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
9,需要,xū yào,필요하다,수요,我现在需要一点时间。,나 지금 시간이 조금 필요해.,wǒ xiàn zài xū yào yì diǎn shí jiān。,你那边还需要我帮忙吗？,너희 쪽은 아직 내가 도와줄 게 있어?,nǐ nà biān hái xū yào wǒ bāng máng ma？,如果你需要的话，我现在就过去。,네가 필요하면 내가 지금 바로 갈게.,rú guǒ nǐ xū yào de huà， wǒ xiàn zài jiù guò qù。,……过,如果……的话，……,,“需要”는 생각·감정·대인관계 상황에서 자주 쓰는 고빈도 동사다.,주어와 목적어만 바꿔도 바로 응용되므로 짧은 문장째 외우는 방식이 효과적이다.
10,出租车,chū zū chē,택시,출조차,我今天打出租车过来的。,나는 오늘 택시 타고 왔다.,wǒ jīn tiān dǎ chū zū chē guò lái de。,这边打出租车方便吗？,여기서는 택시 잡기 편해?,zhè biān dǎ chū zū chē fāng biàn ma？,要不我们直接打出租车过去吧。,우리 그냥 택시 타고 갈까.,yào bù wǒ men zhí jiē dǎ chū zū chē guò qù ba。,……过,要不……,,“出租车”는 이동·길찾기·여행 약속에서 자주 나오는 핵심 표현이다.,"출발하기, 도착하기, 길 묻기, 어디서 기다리기 같은 문장과 같이 익히면 특히 유용하다."
